PartitionTime,FPS
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,46.49065
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,57.29247
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,73.26544
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,116.8061
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,122.8999
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,124.5191
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,101.2453
0,103.8379
0,103.8379
0,103.8379
0,103.8379
1,103.8379
0,103.8379
0,103.8379
2,42.02935
0,42.02935
0,42.02935
0,42.02935
1,42.02935
0,42.02935
4,42.02935
5,42.02935
0,42.02935
4,42.02935
0,29.66699
1,29.66699
0,29.66699
0,29.66699
0,29.66699
0,29.66699
0,29.66699
0,29.66699
0,29.66699
0,29.66699
0,40.4158
0,40.4158
0,40.4158
0,40.4158
0,40.4158
0,40.4158
0,40.4158
0,40.4158
3,40.4158
0,43.56558
1,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,43.56558
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,86.69493
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,82.75611
0,73.86069
0,73.86069
0,73.86069
0,73.86069
0,73.86069
0,73.86069
0,73.86069
0,73.86069
0,73.86069
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,202.3513
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,177.1824
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,171.7505
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,159.2534
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,109.9868
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,90.13313
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,136.3736
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,119.059
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,130.5534
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,139.5556
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,143.4021
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,108.1525
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,113.2811
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,85.53954
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,7.309311
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,123.033
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,131.2301
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,135.8216
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,125.296
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,116.2507
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,121.6915
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,123.174
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,134.9109
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,105.6535
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,120.8971
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,123.8712
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,133.5274
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.513
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,117.7177
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,122.9574
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,123.1618
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,135.2027
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,121.7345
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,119.3132
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,108.5305
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,112.3192
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
0,133.1079
